%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
24 285 1
131 285 1
84 285 1
270 285 1
48 285 1
269 285 1
334 285 1
639 285 1
487 285 1
82 285 1
410 285 1
277 285 1
130 285 1
67 285 1
273 285 1
593 285 1
537 285 1
189 285 1
66 285 1
115 285 1
372 285 1
613 285 1
562 285 1
56 285 1
297 285 1
518 285 1
65 285 1
264 285 1
450 285 1
527 285 1
584 285 1
615 285 1
637 285 1
347 285 1
246 285 1
500 285 1
177 285 1
49 285 1
389 285 1
24 286 1
579 286 1
54 286 1
475 286 1
531 286 1
47 286 1
410 286 1
479 286 1
460 286 1
199 286 1
394 286 1
540 286 1
112 286 1
51 286 1
232 286 1
434 286 1
94 286 1
280 286 1
113 286 1
45 286 1
93 286 1
462 286 1
562 286 1
259 286 1
40 286 1
271 286 1
521 286 1
352 286 1
202 286 2
245 286 1
290 286 1
654 286 1
609 286 1
109 286 1
497 286 1
464 286 1
524 286 1
46 286 1
44 286 1
353 286 1
552 286 1
24 287 1
5 287 1
204 287 1
110 287 1
553 287 1
47 287 1
572 287 1
4 287 1
292 287 2
410 287 1
560 287 1
394 287 1
205 287 1
441 287 1
638 287 1
640 287 1
203 287 1
557 287 1
648 287 1
97 287 1
293 287 2
546 287 2
96 287 1
45 287 1
317 287 1
545 287 2
158 287 1
582 287 1
271 287 1
465 287 1
379 287 1
135 287 1
604 287 1
132 287 1
419 287 1
46 287 1
347 287 1
44 287 1
552 287 1
131 288 1
24 288 1
23 288 1
270 288 1
269 288 1
455 288 1
561 288 1
148 288 1
110 288 1
587 288 1
653 288 1
130 288 1
37 288 1
355 288 1
108 288 1
522 288 1
508 288 1
166 288 1
456 288 1
38 288 1
145 288 1
27 288 1
201 288 1
463 288 1
372 288 1
244 288 1
495 288 1
264 288 1
26 288 1
450 288 1
200 288 1
188 288 1
580 288 1
327 288 1
135 288 2
175 288 1
109 288 1
185 288 1
438 288 1
246 288 1
500 288 1
131 289 1
579 289 1
54 289 1
427 289 2
627 289 1
130 289 1
37 289 1
605 289 1
182 289 1
503 289 1
459 289 1
598 289 1
400 289 1
525 289 1
102 289 1
165 289 1
118 289 1
38 289 1
434 289 1
94 289 1
428 289 2
600 289 1
105 289 1
117 289 1
620 289 1
17 289 1
209 289 1
220 289 1
140 289 1
264 289 1
611 289 2
399 289 1
213 289 1
116 289 1
172 289 1
443 289 1
500 289 1
89 289 1
18 289 1
454 290 2
494 290 1
84 290 1
339 290 1
444 290 1
37 290 1
136 290 1
390 290 1
322 290 1
629 290 1
214 290 1
296 290 1
112 290 2
364 290 1
300 290 1
550 290 1
520 290 1
221 290 1
118 290 1
38 290 1
113 290 2
20 290 1
414 290 1
613 290 1
498 290 2
117 290 1
549 290 1
271 290 1
142 290 1
610 290 1
149 290 1
604 290 1
356 290 1
116 290 1
172 290 1
92 290 1
21 290 1
223 290 1
246 290 1
579 291 1
257 291 1
603 291 1
47 291 1
320 291 1
248 291 1
307 291 1
137 291 1
368 291 1
62 291 1
508 291 1
85 291 1
183 291 1
557 291 1
260 291 1
434 291 1
565 291 1
45 291 1
2 291 1
256 291 1
510 291 1
376 291 3
158 291 1
263 291 1
1 291 1
264 291 1
486 291 2
150 291 1
170 291 1
426 291 1
77 291 1
46 291 1
92 291 1
250 291 1
591 291 1
44 291 1
187 291 1
78 292 1
5 292 1
48 292 1
110 292 1
4 292 1
412 292 1
119 292 1
162 292 1
444 292 1
320 292 1
68 292 1
248 292 1
247 292 1
70 292 1
540 292 1
573 292 1
291 292 2
124 292 1
33 292 1
190 292 1
79 292 2
178 292 1
2 292 1
63 292 1
253 292 1
245 292 1
278 292 1
309 292 1
621 292 1
478 292 1
369 292 1
80 292 1
411 292 1
438 292 1
342 292 1
187 292 1
49 292 1
337 292 1
78 293 1
5 293 1
257 293 1
490 293 1
226 293 1
461 293 1
433 293 1
449 293 1
602 293 1
607 293 1
64 293 1
98 293 1
127 293 1
480 293 1
208 293 1
559 293 1
91 293 1
434 293 1
229 293 1
79 293 1
189 293 1
113 293 1
565 293 1
256 293 1
121 293 1
350 293 1
114 293 1
493 293 1
194 293 2
429 293 1
142 293 1
25 293 1
585 293 1
486 293 1
309 293 1
80 293 1
609 293 1
6 293 1
591 293 1
246 293 1
500 293 1
8 293 1
18 293 1
5 294 1
61 294 1
219 294 1
4 294 1
41 294 1
74 294 1
607 294 1
199 294 2
276 294 1
523 294 1
589 294 1
345 294 1
217 294 1
559 294 1
260 294 1
91 294 1
97 294 1
261 294 1
201 294 1
238 294 2
538 294 1
32 294 1
60 294 1
562 294 1
504 294 1
194 294 1
140 294 1
202 294 1
220 294 1
486 294 1
200 294 1
502 294 1
527 294 1
170 294 1
218 294 1
122 294 1
464 294 1
106 294 1
257 295 1
222 295 1
397 295 1
487 295 1
444 295 1
605 295 1
646 295 1
607 295 1
184 295 1
400 295 1
72 295 1
165 295 1
33 295 1
664 295 1
91 295 1
118 295 1
618 295 1
256 295 1
376 295 1
372 295 2
617 295 1
371 295 1
117 295 1
330 295 2
521 295 1
425 295 1
465 295 1
527 295 1
161 295 1
654 295 1
116 295 1
39 295 1
316 295 1
591 295 1
443 295 1
223 295 1
398 295 1
416 295 1
482 296 1
361 296 1
270 296 1
475 296 1
269 296 1
360 296 1
568 296 1
607 296 1
390 296 1
98 296 1
354 296 1
364 296 2
298 296 1
601 296 1
329 296 1
363 296 1
343 296 1
95 296 1
547 296 1
35 296 1
91 296 1
537 296 1
305 296 1
661 296 1
261 296 1
178 296 1
2 296 1
34 296 1
365 296 1
20 296 1
481 296 1
303 296 1
304 296 1
302 296 1
265 296 1
237 296 1
172 296 1
228 296 1
21 296 1
177 296 1
569 296 1
454 297 1
84 297 1
424 297 1
171 297 1
433 297 1
602 297 1
37 297 1
248 297 1
71 297 1
247 297 1
322 297 1
660 297 1
629 297 1
508 297 1
575 297 1
12 297 1
363 297 1
359 297 1
668 297 1
456 297 1
328 297 1
118 297 1
38 297 1
434 297 1
229 297 1
189 297 1
613 297 1
491 297 1
498 297 1
117 297 1
275 297 1
352 297 1
57 297 1
141 297 1
170 297 2
654 297 1
116 297 1
223 297 1
353 297 1
500 297 1
187 297 1
337 297 1
18 297 1
131 298 1
454 298 1
270 298 1
269 298 1
339 298 1
234 298 1
266 298 1
424 298 1
162 298 1
130 298 1
468 298 2
522 298 2
629 298 1
163 298 1
143 298 1
554 298 1
203 298 1
291 298 1
217 298 1
262 298 1
668 298 1
403 298 1
305 298 1
261 298 1
198 298 1
498 298 1
304 298 1
519 298 1
429 298 1
142 298 1
215 298 1
584 298 1
654 298 1
80 298 1
637 298 1
223 298 1
8 298 1
452 299 1
270 299 1
269 299 1
427 299 1
639 299 1
341 299 1
139 299 1
574 299 1
522 299 1
629 299 1
503 299 1
544 299 1
300 299 1
349 299 1
557 299 1
35 299 1
260 299 1
537 299 1
428 299 1
34 299 1
551 299 1
496 299 1
543 299 1
562 299 1
126 299 1
73 299 1
140 299 1
499 299 1
175 299 1
101 299 1
135 299 1
315 299 1
77 299 1
106 299 1
342 299 1
312 299 1
223 299 1
500 299 1
418 300 1
257 300 1
222 300 1
155 300 1
103 300 1
37 300 1
574 300 1
522 300 1
479 300 1
247 300 1
629 300 1
555 300 1
102 300 1
386 300 1
329 300 1
557 300 1
664 300 1
118 300 1
38 300 1
618 300 1
104 300 1
317 300 1
376 300 1
476 300 1
378 300 1
160 300 1
562 300 1
617 300 1
117 300 1
253 300 1
563 300 1
335 300 1
651 300 1
188 300 1
466 300 1
116 300 1
592 300 1
268 300 1
591 300 1
21 300 1
223 300 2
500 300 1
24 301 1
23 301 1
270 301 1
269 301 1
110 301 1
324 301 1
277 301 1
311 301 1
248 301 1
247 301 2
629 301 2
657 301 1
276 301 1
408 301 1
279 301 1
566 301 1
143 301 1
441 301 1
485 301 1
280 301 1
518 301 1
616 301 1
515 301 1
111 301 1
631 301 1
202 301 1
278 301 1
467 301 1
274 301 1
527 301 1
170 301 1
596 301 1
223 301 2
443 301 1
552 301 1
49 301 1
187 301 1
516 301 1
211 302 1
5 302 1
13 302 1
47 302 1
139 302 1
4 302 1
171 302 2
412 302 1
210 302 1
277 302 1
548 302 1
205 302 1
408 302 1
102 302 1
279 302 1
180 302 1
441 302 1
3 302 1
232 302 1
593 302 1
239 302 1
328 302 1
280 302 1
45 302 1
178 302 1
2 302 1
600 302 1
249 302 1
378 302 1
462 302 1
209 302 1
259 302 1
486 302 1
393 302 1
650 302 1
109 302 1
268 302 1
46 302 1
44 302 1
211 303 1
420 303 1
219 303 1
41 303 1
171 303 1
292 303 1
210 303 1
560 303 1
133 303 1
206 303 1
540 303 1
413 303 1
166 303 1
638 303 1
217 303 1
262 303 1
154 303 1
421 303 1
293 303 1
153 303 1
201 303 1
178 303 1
2 303 1
600 303 1
414 303 1
152 303 1
249 303 1
212 303 1
620 303 1
40 303 1
352 303 1
582 303 1
220 303 1
141 303 1
200 303 1
218 303 1
207 303 1
423 303 1
347 303 1
233 303 1
50 303 1
353 303 1
192 304 1
475 304 1
257 304 1
375 304 1
561 304 1
148 304 1
196 304 1
514 304 1
355 304 1
605 304 1
99 304 1
205 304 1
163 304 1
279 304 1
643 304 1
232 304 1
340 304 1
165 304 1
145 304 1
280 304 1
414 304 1
551 304 1
463 304 1
491 304 1
114 304 1
253 304 1
194 304 1
267 304 1
563 304 1
220 304 1
495 304 1
264 304 1
477 304 1
356 304 1
571 304 1
207 304 1
396 304 1
193 304 1
233 304 1
131 305 1
192 305 1
30 305 1
288 305 1
186 305 1
461 305 1
139 305 1
171 305 1
514 305 2
130 305 1
199 305 1
459 305 1
544 305 1
400 305 1
665 305 1
442 305 1
38 305 1
113 305 1
115 305 1
365 305 1
29 305 1
40 305 1
111 305 1
519 305 1
240 305 1
194 305 1
169 305 1
585 305 1
486 305 1
477 305 1
356 305 1
615 305 1
193 305 1
92 305 1
233 305 1
246 305 1
500 305 1
187 305 1
89 305 1
454 306 1
90 306 1
257 306 1
334 306 1
344 306 1
47 306 1
320 306 1
642 306 1
322 306 1
214 306 1
112 306 1
573 306 1
408 306 1
623 306 1
386 306 1
403 306 1
91 306 1
27 306 1
113 306 1
45 306 1
2 306 1
256 306 1
20 306 1
551 306 1
543 306 1
498 306 1
160 306 1
549 306 1
352 306 1
240 306 1
1 306 1
495 306 1
26 306 1
527 306 1
366 306 1
524 306 1
46 306 1
106 306 1
342 306 1
191 306 1
224 306 1
21 306 1
448 306 1
44 306 1
353 306 1
78 307 1
5 307 1
144 307 1
235 307 1
266 307 1
234 307 1
4 307 1
320 307 1
182 307 1
529 307 1
528 307 1
364 307 1
458 307 1
323 307 1
124 307 1
145 307 1
236 307 1
79 307 1
365 307 2
63 307 1
496 307 1
518 307 1
125 307 1
549 307 1
194 307 1
278 307 1
149 307 1
327 307 1
161 307 1
80 307 1
497 307 1
423 307 1
567 307 1
233 307 2
570 307 1
50 307 1
398 307 1
482 308 1
452 308 1
174 308 1
173 308 1
277 308 1
314 308 1
320 308 1
469 308 1
199 308 1
413 308 1
573 308 1
623 308 1
159 308 1
345 308 1
619 308 1
118 308 1
153 308 1
123 308 1
437 308 1
152 308 1
543 308 1
481 308 1
518 308 1
117 308 1
620 308 1
289 308 1
430 308 1
278 308 1
141 308 1
450 308 1
399 308 1
499 308 1
564 308 1
116 308 1
637 308 1
77 308 1
591 308 1
342 308 1
526 308 1
61 309 1
475 309 1
375 309 1
412 309 1
346 309 1
320 309 1
243 309 1
206 309 1
394 309 1
62 309 1
72 309 1
3 309 1
588 309 1
159 309 1
124 309 1
165 309 1
190 309 1
118 309 1
153 309 1
178 309 1
2 309 1
152 309 1
378 309 1
282 309 1
160 309 1
58 309 1
371 309 1
392 309 1
117 309 1
666 309 1
140 309 1
245 309 1
274 309 1
385 309 1
369 309 1
116 309 1
207 309 1
628 309 1
61 310 1
270 310 1
186 310 1
269 310 1
222 310 1
639 310 1
531 310 1
41 310 1
320 310 1
322 310 1
247 310 1
607 310 1
276 310 2
67 310 1
459 310 1
36 310 1
441 310 1
349 310 1
558 310 1
415 310 1
239 310 1
91 310 1
280 310 1
201 310 1
7 310 1
543 310 1
60 310 1
272 310 1
562 310 1
111 310 1
470 310 1
200 310 1
477 310 1
530 310 1
224 310 1
223 310 1
8 310 1
552 310 2
187 310 1
110 311 1
553 311 1
487 311 1
47 311 1
295 311 1
383 311 1
277 311 1
320 311 1
513 311 1
364 311 1
165 311 1
287 311 1
230 311 1
388 311 1
252 311 1
45 311 1
365 311 1
134 311 1
380 311 1
125 311 1
373 311 1
374 311 1
489 311 1
451 311 1
430 311 1
533 311 1
527 311 1
379 311 1
366 311 1
309 311 1
195 311 1
422 311 1
46 311 1
233 311 1
44 311 1
381 311 1
177 311 1
5 312 1
270 312 1
418 312 2
269 312 1
11 312 1
417 312 2
603 312 1
346 312 1
74 312 1
390 312 1
459 312 1
598 312 1
205 312 1
544 312 1
573 312 1
72 312 1
480 312 1
325 312 1
558 312 1
252 312 1
365 312 1
463 312 2
371 312 1
594 312 1
253 312 1
81 312 1
264 312 1
285 312 1
309 312 1
149 312 1
161 312 1
369 312 1
609 312 1
281 312 1
342 312 1
416 312 1
78 313 1
361 313 1
288 313 1
61 313 1
176 313 1
531 313 1
360 313 1
405 313 1
602 313 1
468 313 1
74 313 1
71 313 1
227 313 1
400 313 1
431 313 1
488 313 1
35 313 1
559 313 1
19 313 1
38 313 1
280 313 1
79 313 1
7 313 1
123 313 1
60 313 1
392 313 1
338 313 1
620 313 1
302 313 1
351 313 1
533 313 1
290 313 1
75 313 1
122 313 1
369 313 1
80 313 1
172 313 1
599 313 1
233 313 1
443 313 1
8 313 1
211 314 1
87 314 1
270 314 1
269 314 1
455 314 1
196 314 1
176 314 1
235 314 1
151 314 1
210 314 1
355 314 1
74 314 1
544 314 1
508 314 1
608 314 1
183 314 1
340 314 1
9 314 1
456 314 1
145 314 1
236 314 1
365 314 1
551 314 1
86 314 1
17 314 1
330 314 1
425 314 1
244 314 1
622 314 1
140 314 1
215 314 1
274 314 1
327 314 1
650 314 1
265 314 2
567 314 1
438 314 1
337 314 1
18 314 1
192 315 1
494 315 1
313 315 1
602 315 1
468 315 1
74 315 1
247 315 1
660 315 1
544 315 1
279 315 1
300 315 1
638 315 1
301 315 1
488 315 1
456 315 1
648 315 1
546 315 1
280 315 1
252 315 1
545 315 1
272 315 1
126 315 1
489 315 1
374 315 1
114 315 1
194 315 1
142 315 1
267 315 1
278 315 1
335 315 1
141 315 1
285 315 1
379 315 1
426 315 1
596 315 1
464 315 1
193 315 1
55 315 1
21 315 1
24 316 1
78 316 1
361 316 1
54 316 1
231 316 1
216 316 1
341 316 1
103 316 1
360 316 1
633 316 1
410 316 1
468 316 1
74 316 1
99 316 1
544 316 1
508 316 1
601 316 1
597 316 1
343 316 1
488 316 1
634 316 1
104 316 1
79 316 1
365 316 1
376 316 1
534 316 1
271 316 1
430 316 1
384 316 1
57 316 1
161 316 1
362 316 1
80 316 1
439 316 1
77 316 1
92 316 1
635 316 1
342 316 1
443 316 1
381 316 1
78 317 1
418 317 1
324 317 1
339 317 1
531 317 1
295 317 1
405 317 1
605 317 1
560 317 1
311 317 1
137 317 1
206 317 1
595 317 1
555 317 1
647 317 1
203 317 1
421 317 1
35 317 1
648 317 1
19 317 1
280 317 1
79 317 1
317 317 1
365 317 1
20 317 1
652 317 1
352 317 1
244 317 1
351 317 1
632 317 1
215 317 1
285 317 1
327 317 1
80 317 2
419 317 1
628 317 1
50 317 1
21 317 1
353 317 1
49 317 1
389 317 1
78 318 1
168 318 2
626 318 1
418 318 1
535 318 1
167 318 2
136 318 1
137 318 1
71 318 1
99 318 1
120 318 1
368 318 1
528 318 1
459 318 1
555 318 1
408 318 1
508 318 1
407 318 1
336 318 2
557 318 1
483 318 1
388 318 1
79 318 1
387 318 1
20 318 1
121 318 1
367 318 1
534 318 1
114 318 1
209 318 1
181 318 1
146 318 1
356 318 1
80 318 1
132 318 1
268 318 1
347 318 1
21 318 1
398 318 1
15 319 1
219 319 1
103 319 1
444 319 1
171 319 1
247 319 1
368 319 1
296 319 1
184 319 1
72 319 1
157 319 1
589 319 1
345 319 1
402 319 1
336 319 1
14 319 1
104 319 1
317 319 1
20 319 1
376 319 1
272 319 1
371 319 1
158 319 1
297 319 1
489 319 1
425 319 1
377 319 1
220 319 1
465 319 1
141 319 1
658 319 1
218 319 1
426 319 1
530 319 1
464 319 1
347 319 1
21 319 1
222 320 1
110 320 1
511 320 1
176 320 1
574 320 1
99 320 1
479 320 1
368 320 1
513 320 1
401 320 1
98 320 1
67 320 1
575 320 1
447 320 1
349 320 1
340 320 1
35 320 1
537 320 1
118 320 1
445 320 1
27 320 1
446 320 1
52 320 1
134 320 1
56 320 1
117 320 1
549 320 1
209 320 1
253 320 1
351 320 1
25 320 1
150 320 1
254 320 1
116 320 1
571 320 1
396 320 1
59 320 1
223 320 1
177 320 1
614 321 1
131 321 1
494 321 1
572 321 1
130 321 1
548 321 1
74 321 1
560 321 1
368 321 1
528 321 1
70 321 1
508 321 1
432 321 1
72 321 1
458 321 1
232 321 1
262 321 1
118 321 1
14 321 1
510 321 1
414 321 1
538 321 1
117 321 1
505 321 1
539 321 1
111 321 1
259 321 1
519 321 1
267 321 1
395 321 1
107 321 1
533 321 1
264 321 1
135 321 1
116 321 1
398 321 1
246 321 1
506 321 1
361 322 1
61 322 1
257 322 1
204 322 1
344 322 1
627 322 1
572 322 1
360 322 1
653 322 1
151 322 1
136 322 1
284 322 1
522 322 1
368 322 1
578 322 1
206 322 1
276 322 1
540 322 1
484 322 1
554 322 1
53 322 1
203 322 1
35 322 1
305 322 1
118 322 1
446 322 1
476 322 1
117 322 1
304 322 1
606 322 1
253 322 1
351 322 1
533 322 1
563 322 1
450 322 1
215 322 1
327 322 1
385 322 1
116 322 1
570 322 1
177 322 1
78 323 1
168 323 1
361 323 1
427 323 1
226 323 1
581 323 1
167 323 1
360 323 1
449 323 1
182 323 1
284 323 2
368 323 1
588 323 1
550 323 1
554 323 1
255 323 1
306 323 1
305 323 1
79 323 1
27 323 1
428 323 1
52 323 1
551 323 1
372 323 1
576 323 1
297 323 1
289 323 1
667 323 2
304 323 1
326 323 1
493 323 1
254 323 1
477 323 1
399 323 1
161 323 1
290 323 1
80 323 1
265 323 1
177 323 1
454 324 1
78 324 1
174 324 1
15 324 1
176 324 1
173 324 1
103 324 1
444 324 1
162 324 1
69 324 1
247 324 1
368 324 1
276 324 1
544 324 1
112 324 1
166 324 1
183 324 1
76 324 1
441 324 1
159 324 1
33 324 1
14 324 1
104 324 1
79 324 1
113 324 1
476 324 1
498 324 1
562 324 1
297 324 1
534 324 1
330 324 1
107 324 1
542 324 1
220 324 1
327 324 1
399 324 1
122 324 1
80 324 1
530 324 1
454 325 1
78 325 1
418 325 1
11 325 1
461 325 1
82 325 1
69 325 1
444 325 2
605 325 1
120 325 1
276 325 1
512 325 1
555 325 1
573 325 1
525 325 1
166 325 1
349 325 1
345 325 1
291 325 1
217 325 1
79 325 1
113 325 1
565 325 1
178 325 1
2 325 1
121 325 1
10 325 1
63 325 1
600 325 1
321 325 1
498 325 1
594 325 1
149 325 3
527 325 1
80 325 1
207 325 1
464 325 1
342 325 1
389 325 1
482 326 1
219 326 1
339 326 1
258 326 1
292 326 2
295 326 1
468 326 1
120 326 1
390 326 1
276 326 2
413 326 1
523 326 1
102 326 1
623 326 1
143 326 1
325 326 1
349 326 1
402 326 1
336 326 1
88 326 1
630 326 1
293 326 2
229 326 1
153 326 1
189 326 1
128 326 1
66 326 2
121 326 1
152 326 1
600 326 1
481 326 1
105 326 1
532 326 1
65 326 1
220 326 1
175 326 1
218 326 1
422 326 1
18 326 1
131 327 1
61 327 1
222 327 1
219 327 1
313 327 1
314 327 1
130 327 1
299 327 1
37 327 1
586 327 1
68 327 1
540 327 1
70 327 1
408 327 1
508 327 1
102 327 1
623 327 1
638 327 1
291 327 1
232 327 1
624 327 1
38 327 1
618 327 1
496 327 1
249 327 1
60 327 1
617 327 1
515 327 1
539 327 1
259 327 1
107 327 1
631 327 1
202 327 1
220 327 1
218 327 1
422 327 1
571 327 1
411 327 1
448 327 1
223 327 1
516 327 1
614 328 1
579 328 1
455 328 1
176 328 1
433 328 1
468 328 1
136 328 1
37 328 1
182 328 1
529 328 1
522 328 1
408 328 1
100 328 1
536 328 1
575 328 1
208 328 1
456 328 1
648 328 1
118 328 1
38 328 1
434 328 2
350 328 1
380 328 1
117 328 1
303 328 1
17 328 1
259 328 1
666 328 1
25 328 2
309 328 1
188 328 1
393 328 1
399 328 1
564 328 1
116 328 1
636 328 1
381 328 1
18 328 1
418 329 1
455 329 1
216 329 1
417 329 1
311 329 1
99 329 1
517 329 1
408 329 1
197 329 1
623 329 1
386 329 1
159 329 1
488 329 1
165 329 1
593 329 1
456 329 1
118 329 1
332 329 1
27 329 1
52 329 1
414 329 1
63 329 1
56 329 1
338 329 1
331 329 1
392 329 1
117 329 1
318 329 1
125 329 1
330 329 1
666 329 1
527 329 1
580 329 1
499 329 1
564 329 1
116 329 1
419 329 1
439 329 1
591 329 1
49 329 1
192 330 1
144 330 1
61 330 1
48 330 1
196 330 1
511 330 1
531 330 1
324 330 1
602 330 1
136 330 1
529 330 1
184 330 1
408 330 1
300 330 1
279 330 1
623 330 1
53 330 1
340 330 1
165 330 1
145 330 1
280 330 2
63 330 1
372 330 1
378 330 1
577 330 1
271 330 1
194 330 1
156 330 1
254 330 1
149 330 1
385 330 1
584 330 1
419 330 1
316 330 1
193 330 1
440 330 1
567 330 1
49 330 1
457 330 1
24 331 1
54 331 1
455 331 2
11 331 1
171 331 1
410 331 1
548 331 1
355 331 1
179 331 1
660 331 1
206 331 1
184 331 1
276 331 1
300 331 1
298 331 1
597 331 1
323 331 1
442 331 1
260 331 1
456 331 3
118 331 1
145 331 1
661 331 1
350 331 2
117 331 1
489 331 1
81 331 1
146 331 1
274 331 1
596 331 1
116 331 1
382 331 2
265 331 1
530 331 1
316 331 1
391 331 1
295 332 1
179 332 1
471 332 1
137 332 1
528 332 1
595 332 1
400 332 1
364 332 1
407 332 1
183 332 1
575 332 1
349 332 1
593 332 1
421 332 1
118 332 1
472 332 1
94 332 1
261 332 1
365 332 1
93 332 1
134 332 1
126 332 1
297 332 1
117 332 1
125 332 1
275 332 1
253 332 1
263 332 1
146 332 1
580 332 1
309 332 1
101 332 1
315 332 1
369 332 1
116 332 1
109 332 1
464 332 1
570 332 1
398 332 1
24 333 1
5 333 1
23 333 1
339 333 1
266 333 1
295 333 1
471 333 1
568 333 1
206 333 1
474 333 1
112 333 1
513 333 1
575 333 1
480 333 1
301 333 1
33 333 1
118 333 1
472 333 1
113 333 1
249 333 1
476 333 1
134 333 1
380 333 1
117 333 1
374 333 1
620 333 1
473 333 1
549 333 1
470 333 1
267 333 1
142 333 1
650 333 1
80 333 1
116 333 1
265 333 1
419 333 1
592 333 1
207 333 1
246 333 1
569 333 1
168 334 1
270 334 1
269 334 1
455 334 1
341 334 1
216 334 1
167 334 1
248 334 1
296 334 1
279 334 1
575 334 1
164 334 1
643 334 1
550 334 1
640 334 1
9 334 1
456 334 1
388 334 1
280 334 1
79 334 1
27 334 1
52 334 1
414 334 1
282 334 1
652 334 1
367 334 1
451 334 1
352 334 1
335 334 1
533 334 1
195 334 1
135 334 1
478 334 1
596 334 1
426 334 1
637 334 1
396 334 1
342 334 1
21 334 1
246 334 1
353 334 1
500 334 1
187 334 1
24 335 1
192 335 1
5 335 1
54 335 1
418 335 1
417 335 1
313 335 1
4 335 1
410 335 1
320 335 1
605 335 1
578 335 1
401 335 1
276 335 1
76 335 1
310 335 2
597 335 1
583 335 1
488 335 1
483 335 1
287 335 1
546 335 1
94 335 2
189 335 1
317 335 1
32 335 1
545 335 1
93 335 2
125 335 1
259 335 1
532 335 1
194 335 1
465 335 1
122 335 1
316 335 1
193 335 1
319 335 1
435 335 1
454 336 1
78 336 1
5 336 1
257 336 1
148 336 1
4 336 1
424 336 1
572 336 1
653 336 1
69 336 1
147 336 1
431 336 1
508 336 1
566 336 1
670 336 1
441 336 1
509 336 1
203 336 1
12 336 1
402 336 1
415 336 1
287 336 1
332 336 1
546 336 1
79 336 1
317 336 1
256 336 1
510 336 1
414 336 1
545 336 1
498 336 1
392 336 1
616 336 1
331 336 1
289 336 1
240 336 1
150 336 1
42 336 1
564 336 1
80 336 1
268 336 1
131 337 1
13 337 1
54 337 1
257 337 1
110 337 1
461 337 1
196 337 1
47 337 1
433 337 2
130 337 1
657 337 1
595 337 1
163 337 1
441 337 1
643 337 1
323 337 1
53 337 1
255 337 1
507 337 1
404 337 1
165 337 1
190 337 1
421 337 1
332 337 1
434 337 2
546 337 1
445 337 1
113 337 1
45 337 1
256 337 1
446 337 1
545 337 1
331 337 1
392 337 1
532 337 1
111 337 1
430 337 1
146 337 1
654 337 1
39 337 1
637 337 1
46 337 1
44 337 1
482 338 1
5 338 1
270 338 1
269 338 1
424 338 1
136 338 1
358 338 1
283 338 1
474 338 1
298 338 1
575 338 1
480 338 1
601 338 1
143 338 1
638 338 1
345 338 1
88 338 2
648 338 1
332 338 1
79 338 1
7 338 1
178 338 1
2 338 1
32 338 1
414 338 1
481 338 1
331 338 1
577 338 1
515 338 1
594 338 1
142 338 2
632 338 1
202 338 1
254 338 1
149 338 1
207 338 1
8 338 1
516 338 1
131 339 1
192 339 1
482 339 1
174 339 1
475 339 1
15 339 1
173 339 1
130 339 1
320 339 1
406 339 1
273 339 1
431 339 1
573 339 1
348 339 2
640 339 1
291 339 1
485 339 1
262 339 1
402 339 1
35 339 1
14 339 1
229 339 1
189 339 1
249 339 1
481 339 1
518 339 1
318 339 1
259 339 1
194 339 1
169 339 1
351 339 1
533 339 1
245 339 1
478 339 1
466 339 1
193 339 1
438 339 1
342 339 1
177 339 1
18 339 1
482 340 1
168 340 1
13 340 1
257 340 1
196 340 1
219 340 1
341 340 1
167 340 1
383 340 2
646 340 1
568 340 1
390 340 1
528 340 1
296 340 1
298 340 1
143 340 2
588 340 1
458 340 1
325 340 1
668 340 1
537 340 1
256 340 1
551 340 1
491 340 1
481 340 1
594 340 1
330 340 1
612 340 1
582 340 1
220 340 1
135 340 1
218 340 1
636 340 1
541 340 1
342 340 1
398 340 1
457 340 2
569 340 1
24 341 1
192 341 1
482 341 1
23 341 1
397 341 1
103 341 2
314 341 1
320 341 2
605 341 1
311 341 1
99 341 1
401 341 1
273 341 1
348 341 1
163 341 1
345 341 1
404 341 1
9 341 1
239 341 1
43 341 1
630 341 1
104 341 2
7 341 1
282 341 2
481 341 1
297 341 1
17 341 1
194 341 1
631 341 1
169 341 1
596 341 1
193 341 1
185 341 1
294 341 1
312 341 1
398 341 1
8 341 1
49 341 1
18 341 1
78 342 1
461 342 1
405 342 1
69 342 1
37 342 1
642 342 1
137 342 1
120 342 1
492 342 1
197 342 1
670 342 1
208 342 1
668 342 1
31 342 1
255 342 1
305 342 1
38 342 1
618 342 1
332 342 1
79 342 1
113 342 1
121 342 1
32 342 1
600 342 1
350 342 1
380 342 1
617 342 1
331 342 1
505 342 1
125 342 1
304 342 1
532 342 1
142 342 1
202 342 1
486 342 1
477 342 1
379 342 1
80 342 1
268 342 1
207 342 1
500 342 1
506 342 1
84 343 1
270 343 1
269 343 1
455 343 1
11 343 1
581 343 1
572 343 1
119 343 1
299 343 1
642 343 1
307 343 1
629 343 1
70 343 2
98 343 1
623 343 1
310 343 1
441 343 1
485 343 1
442 343 1
415 343 1
456 343 1
618 343 1
27 343 2
20 343 1
63 343 1
52 343 1
249 343 1
617 343 1
318 343 1
631 343 1
81 343 1
26 343 1
580 343 1
83 343 1
195 343 1
75 343 1
422 343 1
21 343 1
223 343 1
177 343 1
614 344 1
84 344 1
